[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Building concurrent-util-4.x-plugin 8.8.0-SNAPSHOT              [29/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-spring-concurrent-util-4.x-plugin ---
[INFO] org.apache.skywalking:apm-spring-concurrent-util-4.x-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- org.springframework:spring-core:jar:4.3.10.RELEASE:provided
[INFO] |  \- commons-logging:commons-logging:jar:1.2:provided
[INFO] +- org.apache.skywalking:spring-commons:jar:8.8.0-SNAPSHOT:compile
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] --------< org.apache.skywalking:apm-resttemplate-4.3.x-plugin >---------
[INFO] Building resttemplate-4.3.x-plugin 8.8.0-SNAPSHOT               [30/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-resttemplate-4.3.x-plugin ---
[INFO] org.apache.skywalking:apm-resttemplate-4.3.x-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- org.springframework:spring-web:jar:4.3.10.RELEASE:provided
[INFO] |  +- org.springframework:spring-aop:jar:4.3.10.RELEASE:provided
[INFO] |  +- org.springframework:spring-beans:jar:4.3.10.RELEASE:provided
[INFO] |  +- org.springframework:spring-context:jar:4.3.10.RELEASE:provided
[INFO] |  |  \- org.springframework:spring-expression:jar:4.3.10.RELEASE:provided
[INFO] |  \- org.springframework:spring-core:jar:4.3.10.RELEASE:provided
[INFO] |     \- commons-logging:commons-logging:jar:1.2:provided
[INFO] +- org.apache.skywalking:spring-commons:jar:8.8.0-SNAPSHOT:compile
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -------< org.apache.skywalking:apm-springmvc-annotation-commons >-------
[INFO] Building mvc-annotation-commons 8.8.0-SNAPSHOT                  [31/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-springmvc-annotation-commons ---
[INFO] org.apache.skywalking:apm-springmvc-annotation-commons:jar:8.8.0-SNAPSHOT
[INFO] +- org.springframework:spring-core:jar:4.3.10.RELEASE:provided
[INFO] |  \- commons-logging:commons-logging:jar:1.2:provided
[INFO] +- org.springframework:spring-webmvc:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-aop:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-beans:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-context:jar:4.3.8.RELEASE:provided
[INFO] |  \- org.springframework:spring-expression:jar:4.3.8.RELEASE:provided
[INFO] +- org.springframework:spring-web:jar:5.2.4.RELEASE:provided
[INFO] +- javax.servlet:javax.servlet-api:jar:3.0.1:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----< org.apache.skywalking:apm-springmvc-annotation-4.x-plugin >------
[INFO] Building mvc-annotation-4.x-plugin 8.8.0-SNAPSHOT               [32/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-springmvc-annotation-4.x-plugin ---
[INFO] org.apache.skywalking:apm-springmvc-annotation-4.x-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- org.springframework:spring-core:jar:4.3.10.RELEASE:provided
[INFO] |  \- commons-logging:commons-logging:jar:1.2:provided
[INFO] +- org.springframework:spring-webmvc:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-aop:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-beans:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-context:jar:4.3.8.RELEASE:provided
[INFO] |  +- org.springframework:spring-expression:jar:4.3.8.RELEASE:provided
[INFO] |  \- org.springframework:spring-web:jar:4.3.8.RELEASE:provided
[INFO] +- javax.servlet:javax.servlet-api:jar:3.0.1:provided
[INFO] +- org.apache.skywalking:apm-springmvc-annotation-commons:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------------< org.apache.skywalking:spring-cloud >-----------------
[INFO] Building spring-cloud 8.8.0-SNAPSHOT                            [33/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ spring-cloud ---
[INFO] org.apache.skywalking:spring-cloud:pom:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
